/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.35
 -- None : -4.89
 -- right : 2.27
 -- left : 0.60

('left', 'red', None, 'left', 'left')
 -- forward : -8.6
 -- None : 1.37
 -- right : 0.39
 -- left : -7.86

('left', 'red', None, 'left', 'forward')
 -- forward : -4.59
 -- None : 2.01
 -- right : 0.05
 -- left : -4.68

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', 'left', None, None)
 -- forward : 0.80
 -- None : -4.86
 -- right : 0.50
 -- left : 2.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -10.06

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- None : -4.14
 -- right : 0.70
 -- left : 2.22

('right', 'red', 'forward', None, 'right')
 -- forward : -20.00
 -- None : 0.00
 -- right : -14.99
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.76
 -- right : 1.72
 -- left : -7.90

('right', 'red', None, 'forward', None)
 -- forward : -34.65
 -- None : 1.30
 -- right : 1.10
 -- left : -29.41

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.96
 -- None : 1.15
 -- right : -15.67
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.20
 -- None : 0.00
 -- right : 1.73
 -- left : -19.80

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.50
 -- left : -20.37

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : 2.38
 -- left : 0.38

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.30
 -- None : 0.00
 -- right : 1.10
 -- left : -4.74

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- None : 2.05
 -- right : -10.03
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.67

('forward', 'red', None, 'left', 'left')
 -- forward : -7.77
 -- None : 2.19
 -- right : 0.35
 -- left : -8.22

('left', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -4.90

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : -0.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- None : -3.54
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.37
 -- None : 2.14
 -- right : 1.13
 -- left : -8.99

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -5.02
 -- right : 0.54
 -- left : 2.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.46
 -- None : 2.49
 -- right : 0.00
 -- left : -19.82

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.94
 -- None : 1.98
 -- right : 1.21
 -- left : -35.15

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -10.06

('left', 'red', 'right', 'left', None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 1.13
 -- left : -4.92

('forward', 'green', 'left', None, 'left')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.81
 -- left : 0.17

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- None : -2.45
 -- right : 1.61
 -- left : -10.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'red', None, 'forward', None)
 -- forward : -34.68
 -- None : 1.90
 -- right : 0.77
 -- left : -35.31

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
